file,true_class,yolo_pred,yolo_conf,yolo_found,yolo_correct,yolo_time_sec,owl_vit_pred,owl_vit_conf,owl_vit_found,owl_vit_correct,owl_vit_time_sec,owlv2_pred,owlv2_conf,owlv2_found,owlv2_correct,owlv2_time_sec,grounding_dino_pred,grounding_dino_conf,grounding_dino_found,grounding_dino_correct,grounding_dino_time_sec
드라이버/드라이버_김지호/IMG_6371.jpeg,screwdriver,screwdriver,0.900400,1,1,0.648940,screwdriver,0.495010,1,1,0.202553,screwdriver,0.778668,1,1,0.612104,pliers,0.431501,1,0,0.446029
드라이버/드라이버_김지호/IMG_6385.jpeg,screwdriver,screwdriver,0.782841,1,1,0.172334,screwdriver,0.535405,1,1,0.205726,screwdriver,0.650092,1,1,0.694470,hammer,0.389717,1,0,0.475331
드라이버/드라이버_김지호/IMG_6390.jpeg,screwdriver,screwdriver,0.882271,1,1,0.127902,screwdriver,0.580956,1,1,0.162591,screwdriver,0.358331,1,1,0.567042,,0.417375,0,0,0.398365
드라이버/드라이버_김지호/IMG_6391.jpeg,screwdriver,screwdriver,0.879412,1,1,0.130219,screwdriver,0.395645,1,1,0.162520,screwdriver,0.827834,1,1,0.615418,hammer,0.360386,1,0,0.640358
드라이버/드라이버_김지호/IMG_6375.jpeg,screwdriver,screwdriver,0.829670,1,1,0.119201,screwdriver,0.604569,1,1,0.150127,screwdriver,0.568019,1,1,0.530246,pliers,0.459434,1,0,0.407698
드라이버/드라이버_김지호/IMG_6394.jpeg,screwdriver,screwdriver,0.889985,1,1,0.114902,screwdriver,0.380151,1,1,0.145922,screwdriver,0.767993,1,1,0.548554,screwdriver,0.375351,1,1,0.456866
드라이버/드라이버_김지호/IMG_6396.jpeg,screwdriver,screwdriver,0.910701,1,1,0.114050,screwdriver,0.526202,1,1,0.142170,screwdriver,0.652462,1,1,0.519235,,0.391677,0,0,0.394983
드라이버/드라이버_김지호/IMG_6384.jpeg,screwdriver,screwdriver,0.895325,1,1,0.123496,screwdriver,0.498738,1,1,0.145609,screwdriver,0.785154,1,1,0.522207,hammer,0.385284,1,0,0.567176
드라이버/드라이버_김지호/IMG_6376.jpeg,screwdriver,screwdriver,0.881723,1,1,0.114469,screwdriver,0.540927,1,1,0.144113,screwdriver,0.707754,1,1,0.557061,hammer,0.425658,1,0,0.421919
드라이버/드라이버_김지호/IMG_6369.jpeg,screwdriver,screwdriver,0.855213,1,1,0.126936,screwdriver,0.311141,1,1,0.156807,screwdriver,0.719525,1,1,0.623573,hammer,0.353678,1,0,0.449105
드라이버/드라이버_김지호/IMG_6373.jpeg,screwdriver,screwdriver,0.841208,1,1,0.115029,screwdriver,0.410678,1,1,0.142235,screwdriver,0.691646,1,1,0.500898,pliers,0.443489,1,0,0.361926
드라이버/드라이버_김지호/IMG_6378.jpeg,screwdriver,screwdriver,0.874631,1,1,0.135024,screwdriver,0.688070,1,1,0.136566,screwdriver,0.796149,1,1,0.510119,,0.433423,0,0,0.356003
드라이버/드라이버_김지호/IMG_6397.jpeg,screwdriver,screwdriver,0.883368,1,1,0.111076,screwdriver,0.542689,1,1,0.141865,screwdriver,0.804907,1,1,0.486631,pliers,0.464266,1,0,0.337024
드라이버/드라이버_김지호/IMG_6403.jpeg,screwdriver,screwdriver,0.877305,1,1,0.112409,screwdriver,0.396281,1,1,0.136330,screwdriver,0.807241,1,1,0.506503,screwdriver,0.417955,1,1,0.517439
드라이버/드라이버_김지호/IMG_6392.jpeg,screwdriver,screwdriver,0.891423,1,1,0.109833,screwdriver,0.380559,1,1,0.133285,screwdriver,0.841449,1,1,0.488763,pliers,0.462969,1,0,0.359440
드라이버/드라이버_김지호/IMG_6370.jpeg,screwdriver,screwdriver,0.841467,1,1,0.109667,hammer,0.308654,1,0,0.133220,screwdriver,0.794505,1,1,0.497189,,0.397971,0,0,0.334272
망치/IMG_2564.HEIC,hammer,hammer,0.441952,1,1,0.198127,hammer,0.307712,1,1,0.233848,hammer,0.584779,1,1,1.346407,hammer,0.420543,1,1,0.616213
드라이버/드라이버_김지호/IMG_6379.jpeg,screwdriver,screwdriver,0.851137,1,1,0.108779,screwdriver,0.347068,1,1,0.127745,screwdriver,0.837603,1,1,0.492476,hammer,0.401803,1,0,0.429176
드라이버/드라이버_김지호/IMG_6401.jpeg,screwdriver,screwdriver,0.853349,1,1,0.100756,screwdriver,0.631657,1,1,0.130458,screwdriver,0.873747,1,1,0.486674,pliers,0.447658,1,0,0.336221
드라이버/드라이버_김지호/IMG_6368.jpeg,screwdriver,screwdriver,0.835707,1,1,0.103001,screwdriver,0.298214,1,1,0.133824,screwdriver,0.732802,1,1,0.481637,hammer,0.359862,1,0,0.376297
드라이버/드라이버_김지호/IMG_6372.jpeg,screwdriver,screwdriver,0.892951,1,1,0.101312,screwdriver,0.466260,1,1,0.127051,screwdriver,0.776392,1,1,0.479817,pliers,0.427412,1,0,0.345454
드라이버/드라이버_김지호/IMG_6388.jpeg,screwdriver,screwdriver,0.736766,1,1,0.102060,screwdriver,0.198895,1,1,0.132294,screwdriver,0.578778,1,1,0.505157,pliers,0.425325,1,0,0.352820
드라이버/드라이버_김지호/IMG_6409.jpeg,screwdriver,screwdriver,0.727984,1,1,0.103513,screwdriver,0.337605,1,1,0.126135,screwdriver,0.562795,1,1,0.489799,pliers,0.440125,1,0,0.493088
드라이버/드라이버_김지호/IMG_6406.jpeg,screwdriver,screwdriver,0.806231,1,1,0.111239,screwdriver,0.331938,1,1,0.132841,screwdriver,0.587851,1,1,0.487130,hammer,0.443157,1,0,0.350221
드라이버/드라이버_김지호/IMG_6402.jpeg,screwdriver,screwdriver,0.852487,1,1,0.102174,screwdriver,0.670238,1,1,0.126735,screwdriver,0.822493,1,1,0.495293,hammer,0.389629,1,0,0.567798
드라이버/드라이버_김지호/IMG_6389.jpeg,screwdriver,screwdriver,0.826255,1,1,0.100995,screwdriver,0.510804,1,1,0.124269,screwdriver,0.729842,1,1,0.501221,pliers,0.412426,1,0,0.417383
드라이버/드라이버_김지호/IMG_6414.jpeg,screwdriver,screwdriver,0.859935,1,1,0.101105,screwdriver,0.249879,1,1,0.126818,screwdriver,0.588021,1,1,0.494246,pliers,0.400160,1,0,0.495386
드라이버/드라이버_김지호/IMG_6374.jpeg,screwdriver,screwdriver,0.912048,1,1,0.100729,screwdriver,0.519027,1,1,0.126775,screwdriver,0.601891,1,1,0.496134,,0.428104,0,0,0.355513
드라이버/드라이버_김지호/IMG_6417.jpeg,screwdriver,screwdriver,0.911564,1,1,0.100830,pliers,0.227944,1,0,0.129802,screwdriver,0.738230,1,1,0.483161,pliers,0.432271,1,0,0.359589
드라이버/드라이버_김지호/IMG_6387.jpeg,screwdriver,screwdriver,0.906210,1,1,0.101922,screwdriver,0.580770,1,1,0.138795,screwdriver,0.462475,1,1,0.510074,pliers,0.458306,1,0,0.368508
드라이버/드라이버_김지호/IMG_6404.jpeg,screwdriver,screwdriver,0.871794,1,1,0.101349,screwdriver,0.376701,1,1,0.123344,screwdriver,0.767012,1,1,0.496177,hammer,0.376844,1,0,0.683366
드라이버/드라이버_김지호/IMG_6420.jpeg,screwdriver,screwdriver,0.841574,1,1,0.121956,screwdriver,0.213948,1,1,0.130196,screwdriver,0.634227,1,1,0.482224,hammer,0.427329,1,0,0.553020
드라이버/드라이버_김지호/IMG_6381.jpeg,screwdriver,screwdriver,0.856229,1,1,0.100685,screwdriver,0.448633,1,1,0.133284,screwdriver,0.823305,1,1,0.509989,pliers,0.446863,1,0,0.361337
드라이버/드라이버_김지호/IMG_6380.jpeg,screwdriver,screwdriver,0.856431,1,1,0.101028,screwdriver,0.604610,1,1,0.123644,screwdriver,0.740014,1,1,0.482944,pliers,0.453123,1,0,0.344888
드라이버/드라이버_김지호/IMG_6410.jpeg,screwdriver,screwdriver,0.917991,1,1,0.102384,screwdriver,0.366493,1,1,0.138998,screwdriver,0.623664,1,1,0.568635,hammer,0.398239,1,0,0.526047
