file,true_class,yolo_pred,yolo_conf,yolo_found,yolo_correct,yolo_time_sec,foundation_pred,foundation_conf,foundation_found,foundation_correct,foundation_time_sec
드라이버/드라이버_김지호/IMG_6371.jpeg,screwdriver,screwdriver,0.900400,1,1,0.714154,screwdriver,0.495010,1,1,0.238360
드라이버/드라이버_김지호/IMG_6385.jpeg,screwdriver,screwdriver,0.782841,1,1,0.176608,screwdriver,0.535405,1,1,0.140284
드라이버/드라이버_김지호/IMG_6390.jpeg,screwdriver,screwdriver,0.882271,1,1,0.123199,screwdriver,0.580956,1,1,0.163465
드라이버/드라이버_김지호/IMG_6391.jpeg,screwdriver,screwdriver,0.879412,1,1,0.130380,screwdriver,0.395645,1,1,0.175094
드라이버/드라이버_김지호/IMG_6375.jpeg,screwdriver,screwdriver,0.829670,1,1,0.132432,screwdriver,0.604569,1,1,0.165675
드라이버/드라이버_김지호/IMG_6394.jpeg,screwdriver,screwdriver,0.889985,1,1,0.138904,screwdriver,0.380151,1,1,0.180031
드라이버/드라이버_김지호/IMG_6396.jpeg,screwdriver,screwdriver,0.910701,1,1,0.122884,screwdriver,0.526202,1,1,0.150864
드라이버/드라이버_김지호/IMG_6384.jpeg,screwdriver,screwdriver,0.895325,1,1,0.137182,screwdriver,0.498738,1,1,0.144052
드라이버/드라이버_김지호/IMG_6376.jpeg,screwdriver,screwdriver,0.881723,1,1,0.116881,screwdriver,0.540927,1,1,0.140165
드라이버/드라이버_김지호/IMG_6369.jpeg,screwdriver,screwdriver,0.855213,1,1,0.112817,screwdriver,0.311141,1,1,0.144606
드라이버/드라이버_김지호/IMG_6373.jpeg,screwdriver,screwdriver,0.841208,1,1,0.110660,screwdriver,0.410678,1,1,0.148896
드라이버/드라이버_김지호/IMG_6378.jpeg,screwdriver,screwdriver,0.874631,1,1,0.114558,screwdriver,0.688070,1,1,0.147106
드라이버/드라이버_김지호/IMG_6397.jpeg,screwdriver,screwdriver,0.883368,1,1,0.108619,screwdriver,0.542689,1,1,0.141648
드라이버/드라이버_김지호/IMG_6403.jpeg,screwdriver,screwdriver,0.877305,1,1,0.117445,screwdriver,0.396281,1,1,0.144057
드라이버/드라이버_김지호/IMG_6392.jpeg,screwdriver,screwdriver,0.891423,1,1,0.109182,screwdriver,0.380559,1,1,0.148382
드라이버/드라이버_김지호/IMG_6370.jpeg,screwdriver,screwdriver,0.841467,1,1,0.114656,hammer,0.308654,1,0,0.152437
망치/IMG_2564.HEIC,hammer,hammer,0.441952,1,1,0.219714,hammer,0.307712,1,1,0.333633
드라이버/드라이버_김지호/IMG_6379.jpeg,screwdriver,screwdriver,0.851137,1,1,0.117537,screwdriver,0.347068,1,1,0.175718
드라이버/드라이버_김지호/IMG_6401.jpeg,screwdriver,screwdriver,0.853349,1,1,0.112854,screwdriver,0.631657,1,1,0.174061
드라이버/드라이버_김지호/IMG_6368.jpeg,screwdriver,screwdriver,0.835707,1,1,0.113228,screwdriver,0.298214,1,1,0.172980
드라이버/드라이버_김지호/IMG_6372.jpeg,screwdriver,screwdriver,0.892951,1,1,0.113227,screwdriver,0.466260,1,1,0.171245
드라이버/드라이버_김지호/IMG_6388.jpeg,screwdriver,screwdriver,0.736766,1,1,0.117009,screwdriver,0.198895,1,1,0.171051
드라이버/드라이버_김지호/IMG_6409.jpeg,screwdriver,screwdriver,0.727984,1,1,0.114368,screwdriver,0.337605,1,1,0.168085
드라이버/드라이버_김지호/IMG_6406.jpeg,screwdriver,screwdriver,0.806231,1,1,0.114636,screwdriver,0.331938,1,1,0.177151
드라이버/드라이버_김지호/IMG_6402.jpeg,screwdriver,screwdriver,0.852487,1,1,0.116307,screwdriver,0.670238,1,1,0.170861
드라이버/드라이버_김지호/IMG_6389.jpeg,screwdriver,screwdriver,0.826255,1,1,0.116131,screwdriver,0.510804,1,1,0.165147
드라이버/드라이버_김지호/IMG_6414.jpeg,screwdriver,screwdriver,0.859935,1,1,0.115818,screwdriver,0.249879,1,1,0.165704
드라이버/드라이버_김지호/IMG_6374.jpeg,screwdriver,screwdriver,0.912048,1,1,0.113926,screwdriver,0.519027,1,1,0.162798
드라이버/드라이버_김지호/IMG_6417.jpeg,screwdriver,screwdriver,0.911564,1,1,0.110143,pliers,0.227944,1,0,0.165232
드라이버/드라이버_김지호/IMG_6387.jpeg,screwdriver,screwdriver,0.906210,1,1,0.115633,screwdriver,0.580770,1,1,0.153631
드라이버/드라이버_김지호/IMG_6404.jpeg,screwdriver,screwdriver,0.871794,1,1,0.111116,screwdriver,0.376701,1,1,0.156181
드라이버/드라이버_김지호/IMG_6420.jpeg,screwdriver,screwdriver,0.841574,1,1,0.125925,screwdriver,0.213948,1,1,0.158729
드라이버/드라이버_김지호/IMG_6381.jpeg,screwdriver,screwdriver,0.856229,1,1,0.112643,screwdriver,0.448633,1,1,0.161081
드라이버/드라이버_김지호/IMG_6380.jpeg,screwdriver,screwdriver,0.856431,1,1,0.110365,screwdriver,0.604610,1,1,0.154166
드라이버/드라이버_김지호/IMG_6410.jpeg,screwdriver,screwdriver,0.917991,1,1,0.112308,screwdriver,0.366493,1,1,0.157188
드라이버/드라이버_김지호/IMG_6407.jpeg,screwdriver,screwdriver,0.889837,1,1,0.111168,screwdriver,0.218884,1,1,0.151941
드라이버/드라이버_김지호/IMG_6393.jpeg,screwdriver,screwdriver,0.857542,1,1,0.113453,hammer,0.287815,1,0,0.154160
드라이버/드라이버_김지호/IMG_6383.jpeg,screwdriver,screwdriver,0.860614,1,1,0.116378,screwdriver,0.533475,1,1,0.163254
드라이버/드라이버_김지호/IMG_6398.jpeg,screwdriver,screwdriver,0.842523,1,1,0.109323,screwdriver,0.582269,1,1,0.167919
드라이버/드라이버_김지호/IMG_6408.jpeg,screwdriver,screwdriver,0.876665,1,1,0.111946,screwdriver,0.517852,1,1,0.161294
드라이버/드라이버_김지호/IMG_6382.jpeg,screwdriver,screwdriver,0.927006,1,1,0.114472,screwdriver,0.512738,1,1,0.165123
드라이버/드라이버_김지호/IMG_6399.jpeg,screwdriver,screwdriver,0.886906,1,1,0.111099,screwdriver,0.568194,1,1,0.169761
망치/IMG_2552.HEIC,hammer,hammer,0.663025,1,1,0.202716,hammer,0.259353,1,1,0.304791
망치/IMG_2532.HEIC,hammer,hammer,0.868159,1,1,0.276250,screwdriver,0.324231,1,0,0.490911
드라이버/드라이버_김지호/IMG_6377.jpeg,screwdriver,screwdriver,0.877470,1,1,0.106999,screwdriver,0.722482,1,1,0.138050
드라이버/드라이버_김지호/IMG_6405.jpeg,screwdriver,screwdriver,0.856344,1,1,0.103141,screwdriver,0.349989,1,1,0.127985
드라이버/드라이버_김지호/IMG_6386.jpeg,screwdriver,screwdriver,0.878121,1,1,0.107656,screwdriver,0.550505,1,1,0.129949
망치/IMG_2560.HEIC,hammer,hammer,0.847428,1,1,0.190634,hammer,0.384116,1,1,0.270138
망치/IMG_2563.HEIC,hammer,hammer,0.664833,1,1,0.200730,pliers,0.244022,1,0,0.277717
망치/IMG_2542.HEIC,hammer,hammer,0.825561,1,1,0.202336,screwdriver,0.263482,1,0,0.274932
드라이버/드라이버_김지호/IMG_6415.jpeg,screwdriver,screwdriver,0.821628,1,1,0.112264,screwdriver,0.271247,1,1,0.177557
드라이버/드라이버_김지호/IMG_6412.jpeg,screwdriver,screwdriver,0.837567,1,1,0.108948,screwdriver,0.527261,1,1,0.163702
드라이버/드라이버_김지호/IMG_6413.jpeg,screwdriver,screwdriver,0.837365,1,1,0.110494,screwdriver,0.434116,1,1,0.168053
망치/IMG_2562.HEIC,hammer,hammer,0.788092,1,1,0.289404,hammer,0.349461,1,1,0.374631
망치/IMG_2550.HEIC,hammer,hammer,0.886943,1,1,0.196160,screwdriver,0.220399,1,0,0.264634
망치/IMG_2541.HEIC,hammer,hammer,0.858563,1,1,0.201514,hammer,0.289130,1,1,0.249567
망치/IMG_2553.HEIC,hammer,hammer,0.869797,1,1,0.195582,hammer,0.248827,1,1,0.270037
망치/IMG_2523.HEIC,hammer,hammer,0.872159,1,1,0.262494,hammer,0.266697,1,1,0.366921
망치/IMG_2511.HEIC,hammer,hammer,0.825412,1,1,0.282310,hammer,0.385959,1,1,0.245716
드라이버/드라이버_김지호/IMG_6411.jpeg,screwdriver,screwdriver,0.786069,1,1,0.107743,screwdriver,0.481057,1,1,0.139388
드라이버/드라이버_김지호/IMG_6421.jpeg,screwdriver,screwdriver,0.837808,1,1,0.104346,screwdriver,0.630006,1,1,0.140907
망치/IMG_2529.HEIC,hammer,hammer,0.904169,1,1,0.179166,hammer,0.399916,1,1,0.224210
드라이버/드라이버_김지호/IMG_6416.jpeg,screwdriver,screwdriver,0.540868,1,1,0.109505,hammer,0.153408,1,0,0.157123
망치/IMG_2551.HEIC,hammer,wrench,0.385157,1,0,0.195142,pliers,0.237842,1,0,0.262036
망치/IMG_2510.HEIC,hammer,hammer,0.898687,1,1,0.275808,pliers,0.230641,1,0,0.356521
망치/IMG_2502.HEIC,hammer,hammer,0.835811,1,1,0.196021,screwdriver,0.305758,1,0,0.234906
망치/IMG_2503.HEIC,hammer,hammer,0.918116,1,1,0.183870,hammer,0.399741,1,1,0.234331
망치/IMG_2520.HEIC,hammer,hammer,0.764740,1,1,0.267613,pliers,0.248475,1,0,0.308716
망치/IMG_2468.HEIC,hammer,hammer,0.896355,1,1,0.185516,hammer,0.368122,1,1,0.228840
망치/IMG_0267.JPG,hammer,hammer,0.833522,1,1,0.084151,pliers,0.242421,1,0,0.115272
